Function=divergence, Time=0.24504375457763672

Function=ProfitFlagFinder, Time=177.00419783592224

       low_front  low_back  high_front  high_back   div  diff_extereme  \
62249  buy_secondry  62249  1761.684374  1761.203453  1760.722533   
62305  buy_secondry  62305  1761.376134  1760.886851  1760.397568   
62322  buy_secondry  62322  1760.641237  1760.126327  1759.611417   
62451  buy_secondry  62451  1759.459766  1758.940309  1758.420851   
62493  buy_secondry  62493  1758.921868  1758.410163  1757.898458   
62582  buy_secondry  62582  1758.413470  1757.909879  1757.406289   
62620  buy_secondry  62620  1758.095109  1757.574579  1757.054048   
62713  buy_secondry  62713  1760.321848  1759.775695  1759.229541   
62765  buy_secondry  62765  1760.576538  1760.034672  1759.492807   
62823  buy_secondry  62823  1762.400007  1761.963505  1761.527003   
63043  buy_secondry  63043  1769.235660  1768.795227  1768.354794   
63120  buy_secondry  63120  1793.568630  1793.422903  1793.277177   
63308  buy_secondry  63308  1798.459909  1798.310682  1798.161455   
63413  buy_secondry  63413  1797.787203  1797.643544  1797.499886   
63447  buy_secondry  63447  1796.962591  1796.763589  1796.564586   
63513  buy_secondry  63513  1795.405497  1795.109354  1794.813211   
63592  buy_secondry  63592  1791.939091  1790.975559  1790.012027   
63630  buy_secondry  63630  1792.053450  1791.085035  1790.116619   
63690  buy_secondry  63690  1790.235170  1788.978543  1787.721916   
63832  buy_secondry  63832  1785.160542  1783.518640  1781.876738   
63915  buy_secondry  63915  1782.210143  1780.609516  1779.008889   
63951  buy_secondry  63951  1779.875546  1778.322698  1776.769850   
63972  buy_secondry  63972  1778.129169  1776.605207  1775.081245   
64048  buy_secondry  64048  1787.891831  1786.949375  1786.006919   
64115  buy_secondry  64115  1782.623770  1782.144504  1781.665238   
64178  buy_secondry  64178  1773.600949  1773.015134  1772.429320   
64216  buy_secondry  64216  1775.480072  1774.928203  1774.376334   
64231  buy_secondry  64231  1775.180336  1774.621556  1774.062775   
64262  buy_secondry  64262  1773.159886  1772.579904  1771.999923   
64321  buy_secondry  64321  1778.790919  1778.423642  1778.056364   
64347  buy_secondry  64347  1779.311150  1779.009714  1778.708278   
64506  buy_secondry  64506  1784.744411  1784.566241  1784.388070   
64619  buy_secondry  64619  1785.131892  1784.926251  1784.720610   
64673  buy_secondry  64673  1783.588452  1783.249669  1782.910886   
64707  buy_secondry  64707  1784.470998  1784.216006  1783.961014   
64746  buy_secondry  64746  1783.724273  1783.398448  1783.072623   
64829  buy_secondry  64829  1786.347899  1786.233650  1786.119401   
64872  buy_secondry  64872  1787.415729  1787.343718  1787.271707   
64997  buy_secondry  64997  1797.830918  1796.892160  1795.953402   
65052  buy_secondry  65052  1798.172048  1797.371088  1796.570129   
65072  buy_secondry  65072  1797.718541  1796.947437  1796.176333   
65109  buy_secondry  65109  1798.458628  1797.701989  1796.945349   
65161  buy_secondry  65161  1802.452069  1801.812300  1801.172531   
65204  buy_secondry  65204  1804.214897  1803.656548  1803.098198   
65290  buy_secondry  65290  1808.789242  1808.569429  1808.349615   
65447  buy_secondry  65447  1806.171813  1805.866947  1805.562081   
65524  buy_secondry  65524  1801.803996  1801.117114  1800.430232   
65654  buy_secondry  65654  1800.958842  1800.257961  1799.557080   
65696  buy_secondry  65696  1800.340645  1799.530435  1798.720224   
65729  buy_secondry  65729  1799.990164  1799.119869  1798.249573   
65843  buy_secondry  65843  1805.169473  1804.831373  1804.493273   
65861  buy_secondry  65861  1804.112547  1803.674826  1803.237104   
65908  buy_secondry  65908  1801.858296  1801.327847  1800.797398   
65962  buy_secondry  65962  1803.486383  1803.290309  1803.094234   
66022  buy_secondry  66022  1800.605070  1800.270145  1799.935220   
66078  buy_secondry  66078  1801.400698  1801.125701  1800.850703   
66111  buy_secondry  66111  1802.658735  1802.468828  1802.278922   
66208  buy_secondry  66208  1799.866739  1799.547376  1799.228012   
66234  buy_secondry  66234  1799.443681  1799.099759  1798.755838   
66444  buy_secondry  66444  1796.999848  1796.163269  1795.326689   
66506  buy_secondry  66506  1798.237924  1797.566580  1796.895237   
66548  buy_secondry  66548  1795.830436  1794.918610  1794.006783   
66648  buy_secondry  66648  1798.208203  1797.774525  1797.340848   
66684  buy_secondry  66684  1797.254805  1796.877470  1796.500136   
66737  buy_secondry  66737  1795.323399  1794.978006  1794.632613   
66745  buy_secondry  66745  1794.992567  1794.633135  1794.273703   
66864  buy_secondry  66864  1793.282216  1793.055882  1792.829548   
66942  buy_secondry  66942  1791.923973  1791.637368  1791.350763   
67331  buy_secondry  67331  1786.522990  1785.740633  1784.958277   
67349  buy_secondry  67349  1785.509212  1784.645073  1783.780933   
67473  buy_secondry  67473  1793.986518  1793.710811  1793.435104   
67526  buy_secondry  67526  1793.693581  1793.451238  1793.208896   
67591  buy_secondry  67591  1794.406747  1794.207317  1794.007887   
67670  buy_secondry  67670  1796.032823  1795.846739  1795.660655   
67696  buy_secondry  67696  1794.500153  1794.240809  1793.981465   
67914  buy_secondry  67914  1817.632332  1817.381012  1817.129692   
67950  buy_secondry  67950  1818.145326  1817.963642  1817.781958   
68021  buy_secondry  68021  1823.755729  1823.673659  1823.591588   
68068  buy_secondry  68068  1825.159573  1825.066167  1824.972760   
68089  buy_secondry  68089  1824.799134  1824.696250  1824.593366   
68175  buy_secondry  68175  1824.146168  1823.974510  1823.802852   
68266  buy_secondry  68266  1825.685837  1825.520490  1825.355144   
68426  buy_secondry  68426  1828.362608  1828.097836  1827.833065   
68432  buy_secondry  68432  1827.361081  1827.064755  1826.768429   
68447  buy_secondry  68447  1826.793534  1826.483277  1826.173019   
68473  buy_secondry  68473  1827.664298  1827.389681  1827.115063   
68489  buy_secondry  68489  1826.693990  1826.394748  1826.095507   
68578  buy_secondry  68578  1855.602924  1854.939841  1854.276758   
68661  buy_secondry  68661  1851.742079  1851.112461  1850.482843   
68784  buy_secondry  68784  1861.743927  1861.466999  1861.190071   
68825  buy_secondry  68825  1862.691914  1862.511088  1862.330262   
68850  buy_secondry  68850  1862.735468  1862.577169  1862.418870   
69012  buy_secondry  69012  1859.480173  1859.043023  1858.605872   
69034  buy_secondry  69034  1857.465405  1856.807106  1856.148806   
69148  buy_secondry  69148  1865.045935  1864.893667  1864.741398   
69225  buy_secondry  69225  1862.199126  1861.897746  1861.596365   
69261  buy_secondry  69261  1861.559267  1861.212025  1860.864784   
69362  buy_secondry  69362  1863.205897  1862.976869  1862.747840   
69432  buy_secondry  69432  1864.689470  1864.507883  1864.326295   
69448  buy_secondry  69448  1864.079800  1863.879599  1863.679398   
69469  buy_secondry  69469  1864.595483  1864.419912  1864.244342   
69542  buy_secondry  69542  1865.843666  1865.685792  1865.527917   
69652  buy_secondry  69652  1864.659131  1864.126231  1863.593331   
69772  buy_secondry  69772  1863.973369  1863.334530  1862.695690   
69793  buy_secondry  69793  1863.469804  1862.774348  1862.078893   
69891  buy_secondry  69891  1866.709276  1866.251639  1865.794002   
69923  buy_secondry  69923  1867.527428  1867.086888  1866.646349   
69964  buy_secondry  69964  1867.350054  1866.922050  1866.494045   
70043  buy_secondry  70043  1868.647651  1868.268964  1867.890278   
70061  buy_secondry  70061  1868.457709  1868.083235  1867.708761   
70127  buy_secondry  70127  1866.838249  1866.371462  1865.904675   
70188  buy_secondry  70188  1865.803372  1865.408387  1865.013402   
70223  buy_secondry  70223  1864.755555  1864.417676  1864.079796   
70381  buy_secondry  70381  1863.163491  1862.700182  1862.236873   
70489  buy_secondry  70489  1863.419407  1863.000018  1862.580628   
70680  buy_secondry  70680  1857.335321  1856.398605  1855.461888   
71088  buy_secondry  71088  1824.045674  1821.381605  1818.717536   
71110  buy_secondry  71110  1822.225206  1819.585620  1816.946035   
71175  buy_secondry  71175  1819.250180  1816.846543  1814.442905   
71429  buy_secondry  71429  1798.787901  1797.937535  1797.087168   
71528  buy_secondry  71528  1793.314328  1793.062978  1792.811628   
71558  buy_secondry  71558  1792.219309  1791.971842  1791.724375   
71759  buy_secondry  71759  1809.282181  1808.993636  1808.705092   
71801  buy_secondry  71801  1796.193574  1795.379675  1794.565775   
71843  buy_secondry  71843  1798.159830  1797.361624  1796.563418   
71890  buy_secondry  71890  1798.944906  1798.173922  1797.402939   
71918  buy_secondry  71918  1799.767672  1799.018042  1798.268413   
71980  buy_secondry  71980  1797.706883  1797.001658  1796.296432   
72003  buy_secondry  72003  1796.387434  1795.641424  1794.895414   
72040  buy_secondry  72040  1796.177789  1795.393995  1794.610202   
72066  buy_secondry  72066  1795.606069  1794.773845  1793.941620   
72120  buy_secondry  72120  1796.100600  1795.251903  1794.403207   
72355  buy_secondry  72355  1791.428869  1790.537816  1789.646763   
72377  buy_secondry  72377  1790.503288  1789.614428  1788.725569   
72486  buy_secondry  72486  1790.814470  1790.086740  1789.359010   
72612  buy_secondry  72612  1789.189037  1788.556249  1787.923462   
72628  buy_secondry  72628  1788.170004  1787.454308  1786.738611   
72835  buy_secondry  72835  1782.528018  1781.691074  1780.854130   
72913  buy_secondry  72913  1780.269553  1779.623639  1778.977726   
72945  buy_secondry  72945  1780.463263  1779.809293  1779.155324   
72988  buy_secondry  72988  1781.405665  1780.830179  1780.254693   
73029  buy_secondry  73029  1779.458427  1778.699179  1777.939932   
73039  buy_secondry  73039  1778.916563  1778.105183  1777.293804   
73096  buy_secondry  73096  1778.681826  1777.960743  1777.239661   
73197  buy_secondry  73197  1783.544515  1783.426842  1783.309169   
73317  buy_secondry  73317  1783.530779  1783.294830  1783.058881   
73358  buy_secondry  73358  1782.534477  1782.212710  1781.890944   
73426  buy_secondry  73426  1782.764704  1782.501624  1782.238543   
73497  buy_secondry  73497  1782.311918  1782.038177  1781.764435   
73529  buy_secondry  73529  1782.026659  1781.741865  1781.457072   
73590  buy_secondry  73590  1782.744593  1782.513529  1782.282465   
73642  buy_secondry  73642  1781.715691  1781.414972  1781.114254   
73742  buy_secondry  73742  1785.140374  1785.027818  1784.915262   
73803  buy_secondry  73803  1788.997496  1788.894118  1788.790740   
73924  buy_secondry  73924  1785.196499  1784.792515  1784.388531   
74011  buy_secondry  74011  1786.564275  1786.253860  1785.943445   
74038  buy_secondry  74038  1786.479071  1786.168494  1785.857917   
74108  buy_secondry  74108  1787.131385  1786.861422  1786.591460   
74145  buy_secondry  74145  1785.734797  1785.418374  1785.101952   
74179  buy_secondry  74179  1785.260646  1784.879061  1784.497476   
74204  buy_secondry  74204  1785.120070  1784.720812  1784.321555   
74243  buy_secondry  74243  1784.944518  1784.506442  1784.068366   
74377  buy_secondry  74377  1783.408429  1782.828053  1782.247678   
74531  buy_secondry  74531  1784.522603  1784.356438  1784.190274   
74646  buy_secondry  74646  1786.188638  1786.111462  1786.034287   
74654  buy_secondry  74654  1785.347404  1785.199531  1785.051657   
74738  buy_secondry  74738  1785.111925  1784.875253  1784.638582   
74834  buy_secondry  74834  1787.380749  1787.246581  1787.112413   
74847  buy_secondry  74847  1787.187500  1787.048129  1786.908758   
75017  buy_secondry  75017  1785.081309  1784.561366  1784.041423   
75185  buy_secondry  75185  1783.017832  1782.179607  1781.341381   
75456  buy_secondry  75456  1785.253805  1784.981817  1784.709830   
75545  buy_secondry  75545  1785.077639  1784.925173  1784.772707   
75627  buy_secondry  75627  1797.366966  1797.275192  1797.183419   
75799  buy_secondry  75799  1808.066406  1807.940690  1807.814974   
75842  buy_secondry  75842  1808.837923  1808.597944  1808.357965   
75896  buy_secondry  75896  1806.772801  1806.409653  1806.046505   
75918  buy_secondry  75918  1804.295648  1803.737727  1803.179807   
76407  buy_secondry  76407  1798.569736  1797.895270  1797.220804   
76471  buy_secondry  76471  1796.990716  1796.444460  1795.898204   
76553  buy_secondry  76553  1794.917319  1794.340158  1793.762997   
76581  buy_secondry  76581  1794.012545  1793.444188  1792.875831   
76672  buy_secondry  76672  1796.164261  1795.921901  1795.679541   
76775  buy_secondry  76775  1803.987185  1803.936200  1803.885215   
76812  buy_secondry  76812  1806.119324  1806.010000  1805.900676   
77034  buy_secondry  77034  1808.222907  1808.128735  1808.034562   
77045  buy_secondry  77045  1807.932612  1807.823787  1807.714963   
77150  buy_secondry  77150  1808.001759  1807.797884  1807.594009   
77172  buy_secondry  77172  1807.790783  1807.578974  1807.367166   
77258  buy_secondry  77258  1809.299740  1809.122553  1808.945367   
77343  buy_secondry  77343  1810.321550  1810.171970  1810.022390   
77541  buy_secondry  77541  1811.466260  1811.102565  1810.738870   
77744  buy_secondry  77744  1809.429954  1808.806728  1808.183502   
77950  buy_secondry  77950  1807.772775  1807.083576  1806.394377   
78027  buy_secondry  78027  1807.338130  1806.748743  1806.159356   
78162  buy_secondry  78162  1816.335202  1816.242131  1816.149061   
78232  buy_secondry  78232  1818.306684  1818.225846  1818.145008   
78253  buy_secondry  78253  1819.119856  1819.059412  1818.998968   
78281  buy_secondry  78281  1819.536957  1819.494348  1819.451739   
78325  buy_secondry  78325  1824.723967  1824.497568  1824.271168   
78415  buy_secondry  78415  1827.752581  1827.534897  1827.317213   
78540  buy_secondry  78540  1821.703817  1821.078429  1820.453041   
78632  buy_secondry  78632  1819.467882  1818.535036  1817.602190   
78703  buy_secondry  78703  1820.047060  1819.101494  1818.155928   
78730  buy_secondry  78730  1819.527010  1818.511562  1817.496113   
78798  buy_secondry  78798  1816.373106  1815.113781  1813.854456   
78916  buy_secondry  78916  1823.189453  1822.502181  1821.814909   
78933  buy_secondry  78933  1822.448041  1821.715040  1820.982040   
79013  buy_secondry  79013  1818.942053  1818.332241  1817.722429   
79072  buy_secondry  79072  1822.086467  1821.691038  1821.295609   
79275  buy_secondry  79275  1813.579690  1812.766501  1811.953311   
79361  buy_secondry  79361  1812.592125  1811.579938  1810.567750   
79546  buy_secondry  79546  1807.653145  1806.138835  1804.624525   
79568  buy_secondry  79568  1806.215747  1804.654233  1803.092718   
79657  buy_secondry  79657  1802.433588  1800.932682  1799.431776   
79912  buy_secondry  79912  1794.806067  1794.454856  1794.103644   
79931  buy_secondry  79931  1795.592922  1795.309030  1795.025139   
80188  buy_secondry  80188  1807.018343  1806.795196  1806.572049   
